,Age,Gender,DistanceFromHome,EducationField,MaritalStatus,JobRole,Department,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole,NumCompaniesWorked,PercentSalaryHike,DailyRate,MonthlyIncome,Attrition
1031,46,1,9,4,3,1,1,1,4,4,1,28,7,4,11,377.0,10096.0,0
1032,39,2,2,1,1,3,2,1,1,4,0,11,0,2,23,592.0,3646.0,0
1033,31,2,1,1,1,4,2,3,2,3,0,10,8,1,11,1445.0,7446.0,0
1034,45,1,20,2,3,5,2,2,1,3,1,24,7,2,18,1038.0,10851.0,1
1035,31,2,8,2,1,9,3,4,2,3,0,8,2,9,18,1398.0,2109.0,1
1036,31,1,2,1,2,3,2,2,4,1,1,7,2,6,13,523.0,3722.0,0
1037,45,1,29,5,2,4,2,2,4,4,2,10,1,4,18,1448.0,9380.0,1
1038,48,1,7,4,3,1,1,3,1,3,3,15,2,4,11,1221.0,5486.0,1
1039,34,2,9,5,2,9,3,1,3,3,0,2,2,1,15,1107.0,2742.0,0
1040,40,1,8,2,3,8,2,4,2,3,1,16,8,2,11,218.0,13757.0,1
1041,28,1,5,2,1,1,1,4,1,3,0,6,4,0,18,866.0,8463.0,1
1042,44,1,5,1,1,3,2,3,3,3,0,7,2,3,14,981.0,3162.0,1
1043,53,1,2,2,1,8,2,4,2,2,0,35,8,4,12,447.0,16598.0,1
1044,49,1,5,5,2,5,2,1,3,2,1,20,2,2,14,1495.0,6651.0,1
1045,40,1,2,2,3,2,2,3,3,4,1,8,1,2,14,896.0,2345.0,1
1046,44,1,20,1,1,2,2,4,2,2,0,6,2,1,13,1467.0,3420.0,1
1047,33,1,7,2,2,1,1,4,1,3,2,5,3,0,14,430.0,4373.0,1
1048,34,1,3,3,1,1,1,4,1,3,0,15,9,3,18,1326.0,4759.0,1
1049,30,1,16,1,2,1,1,4,3,2,2,4,1,8,15,1358.0,5301.0,1
1050,42,2,9,2,1,3,2,1,4,3,0,12,9,1,13,748.0,3673.0,1
1051,44,2,1,4,2,1,1,1,3,2,1,11,0,7,12,383.0,4768.0,1
1052,30,1,7,5,3,2,2,3,3,2,2,1,0,1,13,990.0,1274.0,1
1053,57,1,1,1,2,2,2,2,3,2,1,13,9,0,24,405.0,4900.0,1
1054,49,1,7,1,3,5,2,3,2,3,2,29,7,3,14,1490.0,10466.0,1
1056,28,1,1,5,2,7,1,1,3,4,1,5,2,3,15,1496.0,2909.0,0
1057,29,2,13,5,1,1,1,1,2,1,0,7,3,5,11,115.0,5765.0,0
1058,34,2,24,2,1,1,1,1,2,4,0,16,9,0,23,790.0,4599.0,0
1059,35,1,7,1,2,7,1,4,3,3,1,1,0,1,13,660.0,2404.0,1
1060,24,1,9,2,1,3,2,2,1,2,0,4,0,2,11,381.0,3172.0,0
1061,24,2,13,1,2,7,1,4,2,3,1,1,0,1,13,830.0,2033.0,1
1062,44,1,2,2,1,4,2,2,3,2,0,16,2,5,18,1193.0,10209.0,1
1063,29,1,19,1,3,1,1,3,3,3,2,10,7,1,14,1246.0,8620.0,1
1064,30,1,1,1,3,9,3,3,3,4,1,6,3,0,21,330.0,2064.0,1
1065,55,1,4,1,2,5,2,4,3,3,0,4,2,0,16,1229.0,4035.0,1
1066,33,2,4,2,2,3,2,1,2,3,0,8,4,8,11,1099.0,3838.0,1
1067,47,2,14,2,2,1,1,3,3,2,1,11,4,3,17,571.0,4591.0,1
1068,28,1,2,2,1,3,2,3,1,2,0,8,0,7,11,289.0,2561.0,0
1069,28,1,1,1,3,2,2,1,3,1,1,1,0,1,14,1423.0,1563.0,1
1070,28,1,7,1,1,1,1,3,1,3,0,5,2,0,14,467.0,4898.0,1
1071,49,2,3,2,2,3,2,3,1,3,1,10,2,4,25,271.0,4789.0,1
1072,29,2,2,1,2,3,2,4,2,3,3,4,2,0,13,410.0,3180.0,1
1073,28,1,29,1,2,4,2,3,2,2,2,8,6,1,14,1083.0,6549.0,1
1074,33,1,8,1,1,5,2,4,3,3,0,14,0,2,17,516.0,6388.0,1
1075,32,1,10,2,1,6,2,3,4,4,0,10,2,2,25,495.0,11244.0,1
1076,54,2,11,2,3,6,2,2,4,3,1,26,9,3,20,1050.0,16032.0,1
1077,29,1,1,5,1,2,2,1,1,1,0,11,7,6,13,224.0,2362.0,0
1078,44,1,28,1,2,8,2,4,1,4,1,24,6,3,13,136.0,16328.0,1
1079,39,2,6,1,1,4,2,2,2,3,0,9,0,4,18,1089.0,8376.0,1
1080,46,2,3,1,2,6,1,3,2,4,1,23,12,8,12,228.0,16606.0,1
1081,35,2,16,1,1,5,2,4,2,1,0,11,8,1,19,1029.0,8606.0,1
1082,23,1,20,1,1,3,2,1,3,3,0,5,3,0,14,507.0,2272.0,1
1083,40,1,9,1,1,3,2,4,1,1,0,15,4,3,14,676.0,2018.0,0
1084,34,1,1,5,2,1,1,4,3,3,0,10,9,1,14,971.0,7083.0,1
1085,31,2,3,1,1,2,2,4,3,1,0,7,2,1,12,561.0,4084.0,0
1086,50,1,22,2,1,8,2,3,4,3,0,32,6,1,13,333.0,14411.0,1
1087,34,1,7,5,2,7,1,2,3,3,1,12,10,0,25,1440.0,2308.0,1
1088,42,1,2,2,2,3,2,3,2,3,1,4,0,4,14,1210.0,4841.0,1
1089,37,1,13,2,2,2,2,1,4,3,0,10,8,1,17,674.0,4285.0,1
1090,29,2,8,3,2,5,2,3,1,3,1,9,7,3,13,441.0,9715.0,1
1091,33,1,25,1,1,4,2,4,2,3,0,5,3,1,13,575.0,4320.0,1
1092,45,1,28,5,2,2,2,4,4,3,1,8,4,4,20,950.0,2132.0,1
1093,42,1,2,1,2,5,2,4,4,1,1,24,8,2,14,288.0,10124.0,1
1094,40,1,9,2,2,1,1,1,1,4,0,9,4,0,12,1342.0,5473.0,1
1095,33,1,28,1,2,3,2,2,3,3,1,15,14,1,12,589.0,5207.0,1
1096,40,1,6,2,1,6,3,3,4,3,0,21,7,1,21,898.0,16437.0,1
1097,24,1,21,5,3,3,2,3,1,3,3,2,1,0,14,350.0,2296.0,1
1098,40,1,8,1,3,5,2,4,4,3,0,8,2,3,18,1142.0,4069.0,1
1099,45,1,1,5,3,5,2,1,2,3,3,10,8,1,12,538.0,7441.0,1
1100,35,2,28,1,2,7,1,2,3,3,2,6,3,0,23,1402.0,2430.0,1
1101,32,2,5,1,2,2,2,4,2,3,1,12,1,3,12,824.0,5878.0,1
1102,36,1,2,1,1,7,1,3,4,2,0,7,2,3,21,1157.0,2644.0,1
1103,48,2,16,1,3,1,1,3,3,3,1,18,7,8,14,492.0,6439.0,1
1104,29,1,9,1,2,2,2,3,3,2,2,5,0,6,18,598.0,2451.0,1
1105,33,1,8,1,2,1,1,1,1,1,1,8,2,2,13,1242.0,6392.0,1
1106,30,1,1,1,2,1,1,2,1,3,1,10,8,1,11,740.0,9714.0,0
1107,38,1,10,6,2,9,3,3,3,3,0,10,3,3,11,888.0,6077.0,1
1108,35,1,1,2,1,3,2,4,1,3,0,3,0,1,19,992.0,2450.0,1
1109,30,1,29,5,2,1,1,3,2,3,1,9,2,3,12,1288.0,9250.0,1
1110,35,2,2,1,3,3,2,1,1,3,1,1,0,1,12,104.0,2074.0,0
1111,53,2,2,5,2,4,2,3,4,3,1,34,7,0,16,607.0,10169.0,0
1112,38,1,2,2,2,4,2,3,2,3,2,7,2,4,11,903.0,4855.0,0
1113,32,1,1,5,2,2,2,4,1,2,1,9,5,4,14,1200.0,4087.0,1
1114,48,2,15,3,2,2,2,3,1,2,1,10,2,8,12,1108.0,2367.0,1
1115,34,1,7,2,1,2,2,1,4,1,0,1,0,1,13,479.0,2972.0,1
1117,34,1,1,1,2,2,2,2,4,2,1,9,2,9,17,1351.0,5484.0,1
1118,26,2,3,1,2,2,2,1,4,3,0,1,0,1,21,474.0,2061.0,1
1119,38,1,14,1,2,1,1,3,2,3,1,10,8,0,11,1245.0,9924.0,1
1120,38,2,16,1,1,1,1,2,2,4,0,8,2,2,12,437.0,4198.0,1
1121,36,2,1,1,1,1,1,2,3,3,0,15,0,6,13,884.0,6815.0,1
1122,29,1,3,2,1,3,2,2,1,3,0,10,9,1,18,1370.0,4723.0,1
1123,35,2,10,2,1,5,2,1,3,3,0,10,2,3,16,670.0,6142.0,1
1124,39,1,6,2,2,1,1,4,3,3,1,11,6,2,11,1462.0,8237.0,1
1125,29,1,2,1,3,5,2,1,4,4,1,6,4,1,19,995.0,8853.0,1
1127,23,1,10,5,2,2,2,4,3,3,1,4,2,2,16,977.0,2073.0,1
1128,36,1,6,1,2,3,2,1,1,3,1,9,2,3,13,1302.0,5562.0,1
1130,35,1,28,1,2,3,2,2,3,2,2,10,9,1,17,750.0,3407.0,1
1131,34,1,10,5,2,5,2,4,3,2,1,8,2,1,14,653.0,5063.0,1
1132,40,2,14,1,2,1,1,4,1,3,1,5,4,1,15,118.0,4639.0,1
1133,43,1,27,5,3,3,2,4,2,3,1,8,4,5,12,990.0,4876.0,1
1134,35,1,7,1,2,3,2,3,4,2,1,1,0,1,18,1349.0,2690.0,1
1136,28,1,24,2,2,3,2,3,2,3,3,1,1,1,17,329.0,2408.0,0
1137,22,2,26,3,2,2,2,2,3,2,0,4,2,1,14,457.0,2814.0,1
1138,50,1,20,2,2,5,2,2,3,3,1,32,8,2,15,1234.0,11245.0,1
1139,32,2,5,3,2,2,2,2,4,3,2,6,2,3,17,634.0,3312.0,1
1141,30,1,7,2,2,2,2,2,2,2,1,6,4,1,12,241.0,2141.0,1
1142,45,2,5,2,1,3,2,3,1,3,0,10,7,1,14,1015.0,5769.0,1
1143,45,1,26,4,2,1,1,1,1,3,1,10,7,1,15,336.0,4385.0,1
1144,31,1,2,3,1,1,1,4,1,3,0,10,2,7,13,715.0,5332.0,1
1145,36,2,12,1,2,4,2,3,3,3,2,7,2,9,12,559.0,4663.0,1
1146,34,1,10,1,3,4,2,3,4,3,1,9,7,1,13,426.0,4724.0,1
1147,49,2,25,1,2,3,2,3,1,2,1,10,6,1,14,722.0,3211.0,1
1148,39,1,10,2,2,4,2,2,1,3,3,10,7,2,13,1387.0,5377.0,1
1149,27,1,19,3,3,3,2,4,1,3,2,7,7,1,11,1302.0,4066.0,1
1150,35,1,18,1,2,2,2,2,1,3,0,16,15,1,11,819.0,5208.0,1
1151,28,2,27,2,3,4,2,2,1,2,1,6,3,0,21,580.0,4877.0,1
1152,21,1,5,2,1,2,2,3,4,3,0,3,2,1,18,546.0,3117.0,1
1153,18,2,3,2,1,7,1,2,4,4,0,0,0,1,12,544.0,1569.0,0
1155,39,1,3,2,3,3,2,3,3,3,1,11,8,0,15,170.0,3069.0,1
1156,40,2,15,1,2,4,2,1,3,3,2,18,15,1,13,884.0,10435.0,1
1157,35,2,8,1,2,5,2,3,3,3,1,15,11,1,12,208.0,4148.0,1
1158,37,1,19,1,2,4,2,3,3,2,3,9,3,3,17,671.0,5768.0,1
1159,39,2,4,2,1,4,2,1,3,1,0,10,2,0,13,711.0,5042.0,1
1160,45,2,2,3,3,4,2,4,4,3,2,10,7,1,19,1329.0,5770.0,1
1161,38,2,2,2,2,4,2,4,3,4,1,10,4,3,19,397.0,7756.0,1
1162,35,1,10,2,2,1,1,4,1,3,0,15,12,9,17,737.0,10306.0,0
1163,37,2,10,2,2,2,2,2,2,1,1,8,4,1,11,1470.0,3936.0,1
1164,40,2,16,1,1,4,2,3,4,2,0,18,2,6,15,448.0,7945.0,1
1165,44,1,1,6,2,9,3,1,4,3,0,14,7,4,11,602.0,5743.0,1
1166,48,1,4,2,2,6,2,3,4,3,1,23,2,2,25,365.0,15202.0,1
1167,35,1,15,2,3,1,1,1,4,2,2,7,2,6,14,763.0,5440.0,0
1168,24,2,2,5,1,2,2,1,4,3,0,6,3,1,13,567.0,3760.0,1
1169,27,2,8,2,2,2,2,2,3,3,0,5,2,7,17,486.0,3517.0,1
1170,27,1,2,2,1,2,2,4,4,2,0,6,2,2,13,591.0,2580.0,1
1171,40,1,7,1,1,3,2,1,1,1,0,10,2,3,14,1329.0,2166.0,0
1172,29,1,10,2,1,1,1,3,3,3,0,8,2,9,11,469.0,5869.0,1
1173,36,2,5,1,2,5,2,2,1,3,2,9,2,4,12,711.0,8008.0,1
1174,25,1,2,1,3,4,2,4,3,3,2,7,7,1,17,772.0,5206.0,1
1175,39,1,12,2,2,4,2,4,2,3,0,7,4,4,21,492.0,5295.0,1
1176,49,2,22,3,2,8,2,1,2,3,2,27,2,3,16,301.0,16413.0,1
1177,50,2,17,1,3,8,2,4,1,3,3,19,11,5,15,813.0,13269.0,1
1178,20,2,2,2,1,7,1,3,3,3,0,2,2,1,19,1141.0,2783.0,1
1179,34,2,3,1,3,2,2,4,2,3,1,11,8,1,12,1130.0,5433.0,1
1180,36,1,7,1,1,3,2,1,2,3,0,15,3,2,11,311.0,2013.0,1
1181,49,2,6,1,2,5,2,3,3,3,1,30,11,2,19,465.0,13966.0,1
1182,36,2,1,2,2,4,2,4,3,3,0,4,2,0,15,894.0,4374.0,1
1183,36,1,3,1,3,5,2,4,1,3,1,13,4,6,20,1040.0,6842.0,1
1186,35,1,12,3,1,1,1,4,4,4,0,13,9,3,24,880.0,4581.0,0
1187,38,1,1,1,2,2,2,4,4,4,2,19,11,7,15,1189.0,4735.0,1
1188,29,1,5,2,3,1,1,1,2,2,1,10,0,1,13,991.0,4187.0,1
1189,33,1,2,2,3,1,1,4,4,3,2,6,2,1,14,392.0,5505.0,1
1190,32,1,2,2,3,2,2,4,2,2,2,10,5,0,13,977.0,5470.0,1
1191,31,2,5,1,2,1,1,1,4,3,2,10,0,1,11,1112.0,5476.0,1
1192,49,2,16,2,3,3,2,4,1,2,1,17,2,4,16,464.0,2587.0,1
1193,38,2,2,2,1,3,2,4,2,3,0,4,3,1,22,148.0,2440.0,1
1194,47,2,2,1,3,6,1,2,2,3,3,29,2,6,14,1225.0,15972.0,1
1195,49,1,1,1,1,6,2,3,3,3,0,23,7,4,14,809.0,15379.0,1
1196,41,1,23,1,1,1,1,4,3,3,0,21,0,3,16,1206.0,7082.0,1
1197,20,1,9,1,1,7,1,4,1,3,0,2,2,1,11,727.0,2728.0,1
1198,33,2,16,1,3,1,1,3,4,3,1,7,5,1,25,530.0,5368.0,1
1199,36,1,26,1,2,5,2,1,3,2,2,10,2,6,14,1351.0,5347.0,1
1200,44,2,1,1,3,9,3,3,4,3,3,8,2,4,18,528.0,3195.0,1
1201,23,1,8,2,1,3,2,4,3,3,0,5,4,1,11,1320.0,3989.0,0
1202,38,2,4,2,2,3,2,4,3,2,1,7,0,7,19,1495.0,3306.0,1
1203,53,1,24,2,2,5,2,2,4,3,0,11,3,3,15,1395.0,7005.0,1
1204,48,2,7,2,2,7,1,4,3,3,2,19,7,2,11,708.0,2655.0,0
1205,32,1,2,1,1,3,2,4,2,3,0,1,0,1,12,1259.0,1393.0,0
1206,26,1,7,2,1,3,2,4,4,3,0,7,7,1,20,786.0,2570.0,1
1207,55,1,22,5,3,2,2,1,2,3,1,8,2,5,12,1441.0,3537.0,1
1208,34,1,5,2,2,3,2,2,4,4,1,15,10,1,14,1157.0,3986.0,1
1209,60,1,1,2,3,5,2,3,4,4,1,19,0,3,20,370.0,10883.0,1
1210,33,1,21,2,2,3,2,2,2,3,3,14,11,1,18,267.0,2028.0,1
1211,37,1,1,2,3,1,1,3,4,2,2,6,3,1,14,1278.0,9525.0,1
1212,34,2,19,1,2,2,2,2,4,3,0,10,9,1,12,678.0,2929.0,1
1213,23,1,7,1,3,7,1,3,4,3,1,3,2,1,21,427.0,2275.0,0
1214,44,2,2,1,2,5,2,3,4,3,1,9,7,1,19,921.0,7879.0,1
1215,35,1,2,2,1,2,2,1,4,4,0,6,4,0,14,146.0,4930.0,1
1216,43,1,2,2,2,1,1,4,4,3,1,10,9,1,17,1179.0,7847.0,1
1217,24,1,9,2,2,2,2,3,3,3,1,5,3,1,16,581.0,4401.0,1
1218,41,1,6,4,1,1,1,4,3,3,0,10,8,1,12,918.0,9241.0,1
1219,29,2,9,2,2,3,2,4,3,3,1,9,3,9,17,1082.0,2974.0,1
1220,36,2,2,1,1,7,1,3,4,2,0,17,7,3,15,530.0,4502.0,1
1221,45,1,1,1,2,5,2,3,3,2,1,25,15,3,23,1238.0,10748.0,1
1222,24,1,22,6,2,9,3,4,3,3,1,1,0,1,11,240.0,1555.0,0
1223,47,1,9,1,2,1,1,3,3,1,0,25,5,7,11,1093.0,12936.0,0
1224,26,1,17,2,2,3,2,4,3,4,3,3,2,1,15,390.0,2305.0,1
1225,45,2,28,5,1,8,2,4,2,3,0,21,6,1,11,1005.0,16704.0,1
1226,32,1,10,1,2,2,2,1,3,2,1,10,2,6,13,585.0,3433.0,1
1227,31,1,2,1,2,3,2,2,3,4,1,6,2,1,14,741.0,3477.0,1
1228,41,1,4,6,2,9,3,3,2,3,1,10,2,6,19,552.0,6430.0,1
1229,40,2,8,1,2,4,2,2,1,3,1,18,0,2,16,369.0,6516.0,1
1230,24,1,29,2,3,3,2,2,1,4,3,6,2,1,13,506.0,3907.0,1
1231,46,1,13,1,1,5,2,3,2,3,0,19,7,6,14,717.0,5562.0,1
1232,35,1,27,1,2,4,2,4,3,3,1,17,7,2,16,1370.0,6883.0,1
1233,30,1,16,1,2,2,2,2,4,2,1,10,0,1,12,793.0,2862.0,1
1234,47,1,2,4,2,1,1,3,2,1,1,4,0,7,11,543.0,4978.0,1
1235,46,1,2,1,3,1,1,3,4,2,1,13,6,4,12,1277.0,10368.0,1
1236,36,1,13,4,3,1,1,2,1,3,3,16,2,5,13,1456.0,6134.0,0
1237,32,1,1,1,1,1,1,1,2,3,0,10,0,6,15,964.0,6735.0,0
1238,23,2,4,2,1,3,2,3,2,1,0,3,2,1,13,160.0,3295.0,1
1239,31,2,24,5,1,4,2,4,4,2,0,9,4,2,20,163.0,5238.0,1
1240,39,1,1,1,2,3,2,4,4,3,1,9,8,1,15,792.0,6472.0,1
1241,32,1,19,1,2,1,1,4,3,1,1,10,3,3,13,371.0,9610.0,1
1243,45,2,4,1,2,9,3,3,3,4,2,9,0,4,21,176.0,9756.0,1
1244,30,2,2,5,1,2,2,4,1,3,0,10,7,0,16,1312.0,4968.0,1
1245,24,1,10,2,2,9,3,1,4,3,1,3,2,0,14,897.0,2145.0,1
1246,30,2,8,6,3,9,3,3,4,2,1,6,2,6,11,600.0,2180.0,0
1247,31,1,5,5,2,1,1,1,3,3,1,6,2,1,19,1003.0,8346.0,1
1248,27,2,8,2,1,2,2,3,4,2,0,6,2,1,11,1054.0,3445.0,1
1249,29,2,9,4,1,7,1,2,2,3,0,2,2,1,13,428.0,2760.0,0
1250,29,1,1,1,1,5,2,4,3,4,0,10,2,8,12,461.0,6294.0,1
1251,30,1,15,4,3,1,1,3,1,3,1,12,7,2,11,979.0,7140.0,1
1252,34,1,2,2,2,2,2,4,4,3,3,6,0,0,14,181.0,2932.0,1
1253,33,2,2,4,1,1,1,4,2,2,0,13,7,8,15,1283.0,5147.0,1
1254,49,2,11,4,1,1,1,4,4,4,0,8,1,3,12,1313.0,4507.0,1
1255,33,2,16,1,1,1,1,1,1,2,0,11,0,2,20,211.0,8564.0,0
1256,38,2,2,2,2,3,2,3,2,2,1,9,1,4,14,594.0,2468.0,1
1257,31,1,16,4,2,1,1,1,3,3,3,10,0,2,13,1079.0,8161.0,0
1258,29,2,4,5,3,2,2,4,1,3,1,1,0,1,13,590.0,2109.0,1
1259,30,1,16,1,2,5,2,3,3,3,1,10,0,3,16,305.0,5294.0,1
1260,32,1,5,5,1,2,2,2,2,3,0,12,7,2,14,953.0,2718.0,1
1261,38,1,18,2,2,5,2,2,4,3,1,15,0,3,16,833.0,5811.0,1
1262,43,1,17,5,2,2,2,3,3,3,1,6,0,9,16,807.0,2437.0,0
1263,42,1,12,2,3,3,2,2,2,2,3,7,3,8,22,855.0,2766.0,1
1265,33,1,4,5,3,2,2,4,2,2,2,11,8,5,15,775.0,3055.0,1
1266,41,1,9,1,3,3,2,3,1,3,2,5,3,1,20,548.0,2289.0,1
1267,34,1,10,1,3,1,1,4,3,3,1,15,14,1,14,1375.0,4001.0,1
1268,53,2,1,2,2,4,2,1,3,2,3,27,2,4,20,661.0,12965.0,1
1269,43,1,2,1,1,9,3,2,4,3,0,10,7,0,13,244.0,3539.0,1
1270,34,2,3,1,1,1,1,4,4,3,0,6,2,5,12,511.0,6029.0,1
1271,21,1,7,4,1,7,1,2,2,3,0,1,0,1,13,337.0,2679.0,0
1272,38,2,6,3,2,3,2,4,3,3,1,5,4,1,11,1153.0,3702.0,1
1273,22,2,8,2,2,3,2,3,1,3,0,1,0,1,17,1294.0,2398.0,0
1274,31,2,29,4,2,1,1,1,4,3,2,13,7,1,14,196.0,5468.0,1
1275,51,2,3,5,2,6,2,1,3,3,0,15,2,2,11,942.0,13116.0,1
1276,37,1,9,4,2,1,1,2,2,3,2,5,2,1,14,589.0,4189.0,1
1278,36,1,10,1,2,5,2,4,1,3,1,15,8,7,13,1383.0,8321.0,1
1279,44,1,1,2,3,2,2,3,2,2,3,6,3,1,12,429.0,2342.0,0
1280,37,1,8,3,3,9,3,3,2,2,0,19,0,2,13,1239.0,4071.0,1
1281,35,1,27,1,1,1,1,3,4,3,0,10,7,1,18,303.0,5813.0,0
1282,33,1,8,1,2,2,2,4,1,3,1,14,8,6,19,867.0,3143.0,1
1283,28,1,1,1,2,2,2,3,4,4,1,5,3,1,11,1181.0,2044.0,1
1284,39,1,10,2,1,8,2,3,3,3,0,9,3,7,21,1253.0,13464.0,1
1285,46,1,26,1,1,1,1,2,2,3,0,6,2,8,15,849.0,7991.0,1
1286,40,2,2,1,2,3,2,3,1,2,1,7,3,4,17,616.0,3377.0,1
1287,42,1,13,2,2,5,2,2,1,2,2,10,0,5,18,1128.0,5538.0,1
1288,35,1,2,2,3,4,2,2,4,3,1,15,7,2,14,1180.0,5762.0,1
1289,38,1,2,6,3,9,3,1,2,3,3,13,10,5,13,1336.0,2592.0,1
1290,34,1,9,1,2,3,2,4,1,2,1,11,1,4,17,234.0,5346.0,0
1291,37,1,10,2,1,4,2,4,1,1,0,10,3,1,15,370.0,4213.0,0
1292,39,1,20,1,3,1,1,3,4,3,1,7,1,2,18,766.0,4127.0,1
1293,43,1,9,1,1,2,2,1,3,2,0,7,2,4,13,343.0,2438.0,1
1294,41,1,5,1,1,5,2,2,2,1,0,11,2,3,12,447.0,6870.0,1
1295,41,2,4,4,3,1,1,3,3,4,1,23,14,0,13,796.0,10447.0,1
1296,30,2,10,2,1,4,2,1,3,3,0,9,7,9,14,1092.0,9667.0,1
1297,26,2,20,2,2,9,3,4,2,3,0,6,1,0,11,920.0,2148.0,0
1298,46,2,21,2,2,5,2,4,2,4,1,13,7,4,22,261.0,8926.0,0
1299,40,2,1,1,3,5,2,3,4,3,1,12,3,4,17,1194.0,6513.0,1
1300,34,1,8,5,2,1,1,2,3,3,2,10,8,1,21,810.0,6799.0,1
1301,58,1,2,2,3,6,1,2,2,2,1,37,9,4,22,350.0,16291.0,1
1302,35,1,23,2,2,3,2,2,3,4,1,6,4,0,16,185.0,2705.0,1
1303,47,2,4,1,3,4,2,3,2,3,1,28,11,8,12,1001.0,10333.0,1
1304,40,2,12,1,3,5,2,2,1,3,1,15,4,2,12,750.0,4448.0,1
1305,54,2,7,2,2,2,2,4,4,2,1,14,1,4,15,431.0,6854.0,1
1306,31,2,7,4,2,1,1,1,1,3,2,9,2,2,14,1125.0,9637.0,1
1307,28,2,1,2,2,2,2,3,1,3,1,3,2,1,25,1217.0,3591.0,1
1308,38,2,2,4,2,7,1,2,4,2,2,20,2,2,20,723.0,5405.0,1
1309,26,1,10,2,1,1,1,3,4,3,0,5,3,1,13,572.0,4684.0,1
1310,58,1,15,1,2,8,2,1,3,3,0,23,2,2,14,1216.0,15787.0,1
1311,18,2,14,2,1,2,2,2,3,1,0,0,0,1,16,1431.0,1514.0,1
1312,31,1,18,6,2,9,3,4,1,3,0,2,0,0,17,359.0,2956.0,0
1313,29,1,13,6,3,9,3,1,1,3,3,4,2,4,15,350.0,2335.0,0
1314,45,2,2,1,2,1,1,3,3,4,2,10,7,4,22,589.0,5154.0,1
1315,36,2,2,3,2,2,2,4,2,3,1,15,0,4,22,430.0,6962.0,1
1316,43,1,2,1,2,1,1,1,4,3,1,7,7,1,20,1422.0,5675.0,1
1317,27,2,5,1,1,3,2,4,4,2,0,6,4,0,14,1297.0,2379.0,1
1318,29,1,20,2,2,3,2,4,4,4,0,11,8,1,13,574.0,3812.0,1
1319,32,1,10,4,1,1,1,4,4,4,0,4,0,8,13,1318.0,4648.0,1
1320,42,1,10,5,2,2,2,3,3,2,2,10,3,3,22,355.0,2936.0,1
1321,47,2,9,1,1,3,2,2,3,3,0,7,2,4,12,207.0,2105.0,1
1322,46,1,2,1,3,4,2,4,4,2,1,12,8,3,14,706.0,8578.0,1
1323,28,1,1,1,3,9,3,3,4,3,1,3,2,1,15,280.0,2706.0,1
1324,29,1,29,1,3,5,2,4,3,3,2,11,0,8,17,726.0,6384.0,1
1325,42,1,8,1,1,3,2,4,3,3,0,8,0,4,13,1142.0,3968.0,1
1326,32,1,2,4,1,1,1,3,2,2,0,7,2,7,12,414.0,9907.0,0
1327,46,2,3,5,3,1,1,1,1,3,1,25,17,2,12,1319.0,13225.0,1
1328,27,2,23,2,2,7,1,2,3,3,1,9,8,1,21,728.0,3540.0,1
1329,29,1,6,2,2,9,3,4,2,3,0,1,0,1,11,352.0,2804.0,1
1332,29,1,24,1,1,2,2,4,4,2,0,1,0,1,24,459.0,2439.0,0
1333,46,2,10,1,2,1,1,3,2,3,3,14,7,5,21,1254.0,7314.0,0
1334,27,2,15,1,2,2,2,4,1,2,1,8,6,0,19,1131.0,4774.0,1
1335,39,1,19,3,3,2,2,4,4,3,3,7,2,8,14,835.0,3902.0,1
1336,55,1,2,5,2,2,2,2,4,4,1,19,2,8,20,836.0,2662.0,1
1337,28,2,3,2,2,7,1,2,2,3,1,1,0,1,19,1172.0,2856.0,1
1338,30,1,9,2,1,7,1,2,4,2,0,1,0,1,13,945.0,1081.0,0
1339,22,1,7,1,1,2,2,4,2,3,0,1,0,1,23,391.0,2472.0,0
1340,36,2,10,5,2,1,1,2,3,3,1,10,9,1,13,1266.0,5673.0,1
1341,31,1,20,1,3,3,2,2,3,3,1,10,8,1,11,311.0,4197.0,1
1342,34,1,4,1,2,1,1,3,4,3,3,9,3,2,13,1480.0,9713.0,1
1343,29,1,7,1,1,3,2,4,1,3,0,11,2,3,14,592.0,2062.0,1
1344,37,1,7,2,2,2,2,4,1,3,1,16,3,5,22,783.0,4284.0,1
1345,35,2,16,3,2,4,2,4,2,3,0,4,2,0,11,219.0,4788.0,1
1346,45,2,25,1,2,4,2,2,4,2,2,10,8,0,13,556.0,5906.0,1
1347,36,1,2,6,1,9,3,2,4,2,0,10,1,1,21,1213.0,3886.0,1
1348,40,1,1,1,3,6,2,1,1,3,1,22,7,2,11,1137.0,16823.0,1
1349,26,2,1,1,2,2,2,2,3,2,1,1,0,1,13,482.0,2933.0,1
1350,27,2,2,2,1,1,1,1,3,2,0,9,7,0,14,511.0,6500.0,1
1352,44,1,1,1,2,5,2,2,1,3,1,10,0,2,15,170.0,5033.0,1
1353,34,1,16,5,2,2,2,4,1,3,1,5,2,1,23,967.0,2307.0,0
1354,56,1,24,1,1,3,2,1,4,3,0,5,2,1,16,1162.0,2587.0,0
1355,36,1,17,4,2,1,1,3,2,1,2,12,2,2,16,335.0,5507.0,1
1356,41,2,8,4,2,1,1,3,2,3,1,14,4,5,21,337.0,4393.0,1
1357,42,1,6,2,2,8,2,3,1,4,1,18,7,9,13,1396.0,13348.0,1
